user_id,cluster
0048496_A,4
0048497_A,4
0048498_A,4
0048499_A,7
0048500_A,4
0048501_A,4
0048502_A,4
0048503_A,4
0048504_A,4
0048505_A,2
0048506_A,7
0048507_A,4
0048508_A,4
0048509_A,4
0048510_A,4
0048511_A,4
0048512_A,4
0048513_A,4
0048514_A,4
0048515_A,4
0048516_A,4
0048517_A,4
0048518_A,4
0048519_A,4
0048520_A,4
0048521_A,4
0048522_A,4
0048523_A,4
0048524_A,2
0048525_A,4
0048526_A,7
0048527_A,4
0048528_A,4
0048529_A,4
0048530_A,4
0048531_A,4
0048532_A,2
0048533_A,4
0048534_A,4
0048535_A,8
0048536_A,4
0048537_A,4
0048538_A,4
0048539_A,4
0048540_A,4
0048541_A,4
0048542_A,2
0048543_A,4
0048544_A,4
0048545_A,4
0048546_A,4
0048547_A,2
0048548_A,4
0048549_A,4
0048550_A,4
0048551_A,4
0048552_A,4
0048553_A,4
0048554_A,4
0048555_A,2
0048556_A,4
0048557_A,7
0048558_A,4
0048559_A,4
0048560_A,4
0048561_A,4
0048562_A,4
0048563_A,4
0048564_A,2
0048565_A,4
0048566_A,2
0048567_A,2
0048568_A,4
0048569_A,4
0048570_A,4
0048571_A,4
0048572_A,4
0048573_A,4
0048574_A,4
0048575_A,4
0048576_A,4
0048577_A,4
0048578_A,7
0048579_A,4
0048580_A,4
0048581_A,4
0048582_A,4
0048583_A,4
0048584_A,4
0048585_A,4
0048586_A,4
0048587_A,2
0048588_A,4
0048589_A,4
0048590_A,4
0048591_A,2
0048592_A,4
0048593_A,4
0048594_A,4
0048595_A,4
0048596_A,7
0048597_A,4
0048598_A,4
0048599_A,4
0048600_A,4
0048601_A,4
0048602_A,2
0048603_A,4
0048604_A,4
0048605_A,4
0048606_A,4
0048607_A,1
0048608_A,4
0048609_A,7
0048610_A,4
0048611_A,4
0048612_A,4
0048613_A,4
0048614_A,4
0048615_A,4
0048616_A,2
0048617_A,4
0048618_A,4
0048619_A,4
0048620_A,4
0048621_A,4
0048622_A,7
0048623_A,4
0048624_A,4
0048625_A,7
0048626_A,4
0048627_A,4
0048628_A,2
0048629_A,4
0048630_A,4
0048631_A,7
0048632_A,2
0048633_A,4
0048634_A,2
0048635_A,4
0048636_A,4
0048637_A,7
0048638_A,4
0048639_A,2
0048640_A,4
0048641_A,4
0048642_A,4
0048643_A,2
0048644_A,4
0048645_A,4
0048646_A,4
0048647_A,4
0048648_A,4
0048649_A,2
0048650_A,4
0048651_A,4
0048652_A,4
0048653_A,4
0048654_A,4
0048655_A,4
0048656_A,4
0048657_A,3
0048658_A,4
0048659_A,4
0048660_A,2
0048661_A,4
0048662_A,4
0048663_A,7
0048664_A,4
0048665_A,4
0048666_A,4
0048667_A,4
0048668_A,4
0048669_A,2
0048670_A,4
0048671_A,1
0048672_A,4
0048673_A,2
0048674_A,4
0048675_A,4
0048676_A,4
0048677_A,4
0048678_A,2
0048679_A,4
0048680_A,7
0048681_A,7
0048682_A,4
0048683_A,1
0048684_A,4
0048685_A,4
0048686_A,4
0048687_A,4
0048688_A,4
0048689_A,4
0048690_A,7
0048691_A,4
0048692_A,4
0048693_A,4
0048694_A,2
0048695_A,4
0048696_A,4
0048697_A,4
0048698_A,7
0048699_A,2
0048700_A,4
0048701_A,4
0048702_A,4
0048703_A,2
0048704_A,4
0048705_A,4
0048706_A,4
0048707_A,4
0048708_A,4
0048709_A,4
0048710_A,2
0048711_A,2
0048712_A,3
0048713_A,4
0048714_A,4
0048715_A,4
0048716_A,4
0048717_A,2
0048718_A,4
0048719_A,4
0048720_A,4
0048721_A,3
0048722_A,4
0048723_A,4
0048724_A,4
0048725_A,4
0048726_A,4
0048727_A,2
0048728_A,4
0048729_A,4
0048730_A,4
0048731_A,4
0048732_A,4
0048733_A,4
0048734_A,2
0048735_A,4
0048736_A,4
0048737_A,4
0048738_A,4
0048739_A,4
0048740_A,4
0048741_A,4
0048742_A,4
0048743_A,4
0048744_A,4
0048745_A,4
0048746_A,7
0048747_A,4
0048748_A,2
0048749_A,4
0048750_A,4
0048751_A,4
0048752_A,4
0048753_A,2
0048754_A,4
0048755_A,4
0048756_A,2
0048757_A,4
0048758_A,4
0048759_A,4
0048760_A,4
0048761_A,4
0048762_A,4
0048763_A,2
0048764_A,2
0048765_A,2
0048766_A,4
0048767_A,4
0048768_A,4
0048769_A,2
0048770_A,2
0048771_A,4
0048772_A,4
0048773_A,4
0048774_A,4
0048775_A,4
0048776_A,2
0048777_A,4
0048778_A,2
0048779_A,4
0048780_A,4
0048781_A,2
0048782_A,2
0048783_A,4
0048784_A,4
0048785_A,4
0048786_A,7
0048787_A,4
0048788_A,4
0048789_A,4
0048790_A,4
0048791_A,2
0048792_A,4
0048793_A,4
0048794_A,4
0048795_A,2
0048796_A,4
0048797_A,4
0048798_A,4
0048799_A,4
0048800_A,4
0048801_A,4
0048802_A,4
0048803_A,4
0048804_A,4
0048805_A,4
0048806_A,4
0048807_A,4
0048808_A,2
0048809_A,4
0048810_A,4
0048811_A,4
0048812_A,4
0048813_A,2
0048814_A,4
0048815_A,4
0048816_A,4
0048817_A,2
0048818_A,4
0048819_A,4
0048820_A,4
0048821_A,4
0048822_A,4
0048823_A,4
0048824_A,4
0048825_A,4
0048826_A,4
0048827_A,2
0048828_A,2
0048829_A,4
0048830_A,7
0048831_A,4
0048832_A,4
0048833_A,4
0048834_A,4
0048835_A,4
0048836_A,2
0048837_A,4
0048838_A,2
0048839_A,2
0048840_A,4
0048841_A,4
0048842_A,4
0048843_A,4
0048844_A,7
0048845_A,2
0048846_A,4
0048847_A,4
0048848_A,4
0048849_A,1
0048850_A,4
0048851_A,4
0048852_A,4
0048853_A,7
0048854_A,4
0048855_A,4
0048856_A,2
0048857_A,4
0048858_A,2
0048859_A,4
0048860_A,4
0048861_A,4
0048862_A,4
0048863_A,4
0048864_A,4
0048865_A,2
0048866_A,4
0048867_A,4
0048868_A,2
0048869_A,1
0048870_A,4
0048871_A,4
0048872_A,7
0048873_A,4
0048874_A,4
0048875_A,4
0048876_A,2
0048877_A,4
0048878_A,4
0048879_A,4
0048880_A,2
0048881_A,4
0048882_A,2
0048883_A,4
0048884_A,2
0048885_A,4
0048886_A,4
0048887_A,2
0048888_A,4
0048889_A,4
0048890_A,4
0048891_A,4
0048892_A,4
0048893_A,4
0048894_A,4
0048895_A,4
0048896_A,4
0048897_A,2
0048898_A,4
0048899_A,2
0048900_A,4
0048901_A,4
0048902_A,4
0048903_A,4
0048904_A,4
0048905_A,4
0048906_A,4
0048907_A,4
0048908_A,4
0048909_A,4
0048910_A,7
0048911_A,2
0048912_A,4
0048913_A,4
0048914_A,7
0048915_A,4
0048916_A,4
0048917_A,4
0048918_A,2
0048919_A,4
0048920_A,4
0048921_A,4
0048922_A,2
0048923_A,2
0048924_A,7
0048925_A,2
0048926_A,4
0048927_A,4
0048928_A,4
0048929_A,4
0048930_A,7
0048931_A,4
0048932_A,7
0048933_A,4
0048934_A,4
0048935_A,4
0048936_A,4
0048937_A,4
0048938_A,4
0048939_A,4
0048940_A,4
0048941_A,4
0048942_A,4
0048943_A,4
0048944_A,2
0048945_A,4
0048946_A,4
0048947_A,4
0048948_A,2
0048949_A,7
0048950_A,4
0048951_A,2
0048952_A,4
0048953_A,2
0048954_A,7
0048955_A,7
0048956_A,2
0048957_A,4
0048958_A,2
0048959_A,4
0048960_A,4
0048961_A,4
0048962_A,4
0048963_A,2
0048964_A,4
0048965_A,4
0048966_A,4
0048967_A,4
0048968_A,7
0048969_A,4
0048970_A,4
0048971_A,4
0048972_A,7
0048973_A,2
0048974_A,4
0048975_A,4
0048976_A,4
0048977_A,4
0048978_A,4
0048979_A,7
0048980_A,4
0048981_A,4
0048982_A,4
0048983_A,4
0048984_A,4
0048985_A,4
0048986_A,2
0048987_A,4
0048988_A,4
0048989_A,4
0048990_A,4
0048991_A,4
0048992_A,4
0048993_A,1
0048994_A,4
0048995_A,7
0048996_A,4
0048997_A,4
0048998_A,2
0048999_A,4
0049000_A,4
0049001_A,2
0049002_A,4
0049003_A,4
0049004_A,4
0049005_A,4
0049006_A,4
0049007_A,4
0049008_A,4
0049009_A,4
0049010_A,4
0049011_A,4
0049012_A,7
0049013_A,4
0049014_A,7
0049015_A,4
0049016_A,2
0049017_A,4
0049018_A,4
0049019_A,4
0049020_A,7
0049021_A,4
0049022_A,4
0049023_A,1
0049024_A,4
0049025_A,4
0049026_A,2
0049027_A,4
0049028_A,2
0049029_A,4
0049030_A,4
0049031_A,4
0049032_A,4
0049033_A,4
0049034_A,4
0049035_A,4
0049036_A,5
0049037_A,4
0049038_A,4
0049039_A,4
0049040_A,7
0049041_A,1
0049042_A,4
0049043_A,4
0049044_A,2
0049045_A,4
0049046_A,4
0049047_A,7
0049048_A,2
0049049_A,4
0049050_A,7
0049051_A,4
0049052_A,4
0049053_A,4
0049054_A,4
0049055_A,4
0049056_A,4
0049057_A,4
0049058_A,7
0049059_A,4
0049060_A,4
0049061_A,4
0049062_A,4
0049063_A,4
0049064_A,4
0049065_A,4
0049066_A,4
0049067_A,2
0049068_A,4
0049069_A,4
0049070_A,4
0049071_A,2
0049072_A,2
0049073_A,4
0049074_A,4
0049075_A,4
0049076_A,4
0049077_A,4
0049078_A,7
0049079_A,4
0049080_A,2
0049081_A,4
0049082_A,4
0049083_A,4
0049084_A,7
0049085_A,4
0049086_A,4
0049087_A,4
0049088_A,4
0049089_A,4
0049090_A,4
0049091_A,2
0049092_A,4
0049093_A,4
0049094_A,4
0049095_A,4
0049096_A,4
0049097_A,4
0049098_A,2
0049099_A,2
0049100_A,2
0049101_A,4
0049102_A,4
0049103_A,4
0049104_A,2
0049105_A,4
0049106_A,4
0049107_A,4
0049108_A,4
0049109_A,7
0049110_A,2
0049111_A,4
0049112_A,2
0049113_A,4
0049114_A,4
0049115_A,4
0049116_A,4
0049117_A,4
0049118_A,2
0049119_A,4
0049120_A,4
0049121_A,4
0049122_A,2
0049123_A,8
0049124_A,4
0049125_A,4
0049126_A,4
0049127_A,7
0049128_A,4
0049129_A,4
0049130_A,4
0049131_A,4
0049132_A,4
0049133_A,4
0049134_A,4
0049135_A,4
0049136_A,4
0049137_A,4
0049138_A,4
0049139_A,4
0049140_A,4
0049141_A,4
0049142_A,4
0049143_A,4
0049144_A,4
0049145_A,7
0049146_A,4
0049147_A,4
0049148_A,4
0049149_A,4
0049150_A,4
0049151_A,7
0049152_A,8
0049153_A,8
0049154_A,2
0049155_A,4
0049156_A,2
0049157_A,4
0049158_A,2
0049159_A,4
0049160_A,4
0049161_A,4
0049162_A,4
0049163_A,2
0049164_A,4
0049165_A,4
0049166_A,7
0049167_A,4
0049168_A,7
0049169_A,2
0049170_A,7
0049171_A,4
0049172_A,4
0049173_A,4
0049174_A,4
0049175_A,4
0049176_A,4
0049177_A,4
0049178_A,4
0049179_A,2
0049180_A,4
0049181_A,4
0049182_A,4
0049183_A,7
0049184_A,4
0049185_A,4
0049186_A,4
0049187_A,4
0049188_A,4
0049189_A,4
0049190_A,4
0049191_A,4
0049192_A,4
0049193_A,2
0049194_A,2
0049195_A,4
0049196_A,7
0049197_A,4
0049198_A,2
0049199_A,4
0049200_A,4
0049201_A,2
0049202_A,4
0049203_A,4
0049204_A,2
0049205_A,8
0049206_A,4
0049207_A,4
0049208_A,4
0049209_A,4
0049210_A,4
0049211_A,4
0049212_A,4
0049213_A,4
0049214_A,8
0049215_A,4
0049216_A,4
0049217_A,4
0049218_A,4
0049219_A,4
0049220_A,4
0049221_A,4
0049222_A,4
0049223_A,4
0049224_A,4
0049225_A,4
0049226_A,2
0049227_A,4
0049228_A,2
0049229_A,4
0049230_A,2
0049231_A,4
0049232_A,4
0049233_A,4
0049234_A,4
0049235_A,4
0049236_A,4
0049237_A,2
0049238_A,4
0049239_A,4
0049240_A,4
0049241_A,4
0049242_A,4
0049243_A,4
0049244_A,4
0049245_A,4
0049246_A,4
0049247_A,7
0049248_A,4
0049249_A,4
0049250_A,4
0049251_A,4
0049252_A,2
0049253_A,4
0049254_A,3
0049255_A,4
0049256_A,4
0049257_A,4
0049258_A,4
0049259_A,4
0049260_A,7
0049261_A,4
0049262_A,4
0049263_A,4
0049264_A,4
0049265_A,4
0049266_A,7
0049267_A,4
0049268_A,7
0049269_A,4
0049270_A,2
0049271_A,7
0049272_A,2
0049273_A,4
0049274_A,4
0049275_A,4
0049276_A,4
0049277_A,4
0049278_A,4
0049279_A,4
0049280_A,1
0049281_A,4
0049282_A,4
0049283_A,4
0049284_A,4
0049285_A,4
0049286_A,4
0049287_A,4
0049288_A,2
0049289_A,8
0049290_A,4
0049291_A,4
0049292_A,4
0049293_A,4
0049294_A,4
0049295_A,4
0049296_A,4
0049297_A,7
0049298_A,4
0049299_A,4
0049300_A,4
0049301_A,7
0049302_A,2
0049303_A,4
0049304_A,4
0049305_A,4
0049306_A,7
0049307_A,4
0049308_A,4
0049309_A,2
0049310_A,4
0049311_A,4
0049312_A,7
0049313_A,4
0049314_A,4
0049315_A,1
0049316_A,4
0049317_A,4
0049318_A,4
0049319_A,4
0049320_A,2
0049321_A,4
0049322_A,4
0049323_A,4
0049324_A,4
0049325_A,4
0049326_A,2
0049327_A,4
0049328_A,4
0049329_A,1
0049330_A,4
0049331_A,4
0049332_A,2
0049333_A,4
0049334_A,7
0049335_A,4
0049336_A,2
0049337_A,2
0049338_A,4
0049339_A,4
0049340_A,4
0049341_A,4
0049342_A,4
0049343_A,4
0049344_A,7
0049345_A,4
0049346_A,4
0049347_A,4
0049348_A,2
0049349_A,4
0049350_A,4
0049351_A,4
0049352_A,4
0049353_A,4
0049354_A,4
0049355_A,4
0049356_A,4
0049357_A,2
0049358_A,4
0049359_A,4
0049360_A,4
0049361_A,4
0049362_A,2
0049363_A,4
0049364_A,4
0049365_A,2
0049366_A,4
0049367_A,4
0049368_A,4
0049369_A,2
0049370_A,8
0049371_A,2
0049372_A,4
0049373_A,2
0049374_A,4
0049375_A,4
0049376_A,2
0049377_A,2
0049378_A,4
0049379_A,4
0049380_A,7
0049381_A,4
0049382_A,4
0049383_A,4
0049384_A,2
0049385_A,4
0049386_A,4
0049387_A,2
0049388_A,4
0049389_A,4
0049390_A,4
0049391_A,8
0049392_A,4
0049393_A,4
0049394_A,1
0049395_A,4
0049396_A,3
0049397_A,2
0049398_A,4
0049399_A,4
0049400_A,4
0049401_A,4
0049402_A,7
0049403_A,4
0049404_A,2
0049405_A,4
0049406_A,4
0049407_A,2
0049408_A,4
0049409_A,4
0049410_A,4
0049411_A,4
0049412_A,4
0049413_A,4
0049414_A,4
0049415_A,7
0049416_A,4
0049417_A,3
0049418_A,4
0049419_A,4
0049420_A,4
0049421_A,4
0049422_A,2
0049423_A,4
0049424_A,4
0049425_A,8
0049426_A,2
0049427_A,4
0049428_A,2
0049429_A,4
0049430_A,4
0049431_A,4
0049432_A,4
0049433_A,4
0049434_A,4
0049435_A,4
0049436_A,4
0049437_A,4
0049438_A,2
0049439_A,4
0049440_A,4
0049441_A,4
0049442_A,4
0049443_A,2
0049444_A,7
0049445_A,4
0049446_A,4
0049447_A,4
0049448_A,4
0049449_A,2
0049450_A,4
0049451_A,4
0049452_A,4
0049453_A,4
0049454_A,4
0049455_A,8
0049456_A,2
0049457_A,2
0049458_A,4
0049459_A,4
0049460_A,4
0049461_A,2
0049462_A,4
0049463_A,4
0049464_A,4
0049465_A,4
0049466_A,4
0049467_A,4
0049468_A,4
0049469_A,4
0049470_A,4
0049471_A,4
0049472_A,4
0049473_A,4
0049474_A,2
0049475_A,4
0049476_A,4
0049477_A,7
0049478_A,4
0049479_A,7
0049480_A,7
0049481_A,4
0049482_A,4
0049483_A,2
0049484_A,4
0049485_A,4
0049486_A,4
0049487_A,4
0049488_A,2
0049489_A,4
0049490_A,2
0049491_A,4
0049492_A,4
0049493_A,4
0049494_A,4
0049495_A,2
0049496_A,4
0049497_A,4
0049498_A,4
0049499_A,4
0049500_A,4
0049501_A,2
0049502_A,1
0049503_A,4
0049504_A,2
0049505_A,2
0049506_A,4
0049507_A,4
0049508_A,4
0049509_A,4
0049510_A,4
0049511_A,4
0049512_A,4
0049513_A,4
0049514_A,4
0049515_A,2
0049516_A,2
0049517_A,4
0049518_A,4
0049519_A,2
0049520_A,4
0049521_A,4
0049522_A,4
0049523_A,4
0049524_A,2
0049525_A,4
0049526_A,4
0049527_A,4
0049528_A,2
0049529_A,4
0049530_A,4
0049531_A,4
0049532_A,1
0049533_A,4
0049534_A,4
0049535_A,4
0049536_A,4
0049537_A,2
0049538_A,4
0049539_A,4
0049540_A,8
0049541_A,4
0049542_A,8
0049543_A,4
0049544_A,2
0049545_A,7
0049546_A,4
0049547_A,4
0049548_A,4
0049549_A,2
0049550_A,4
0049551_A,4
0049552_A,4
0049553_A,4
0049554_A,4
0049555_A,1
0049556_A,4
0049557_A,4
0049558_A,4
0049559_A,4
0049560_A,4
0049561_A,4
0049562_A,4
0049563_A,4
0049564_A,4
0049565_A,2
0049566_A,3
0049567_A,4
0049568_A,4
0049569_A,4
0049570_A,4
0049571_A,4
0049572_A,4
0049573_A,4
0049574_A,4
0049575_A,4
0049576_A,4
0049577_A,2
0049578_A,4
0049579_A,4
0049580_A,7
0049581_A,7
0049582_A,4
0049583_A,4
0049584_A,2
0049585_A,4
0049586_A,4
0049587_A,4
0049588_A,4
0049589_A,4
0049590_A,4
0049591_A,4
0049592_A,2
0049593_A,7
0049594_A,4
0049595_A,4
0049596_A,2
0049597_A,7
0049598_A,4
0049599_A,4
0049600_A,4
0049601_A,2
0049602_A,2
0049603_A,7
0049604_A,4
0049605_A,4
0049606_A,4
0049607_A,5
0049608_A,4
0049609_A,4
0049610_A,4
0049611_A,4
0049612_A,4
0049613_A,4
0049614_A,4
0049615_A,4
0049616_A,4
0049617_A,4
0049618_A,7
0049619_A,8
0049620_A,4
0049621_A,4
0049622_A,7
0049623_A,4
0049624_A,4
0049625_A,4
0049626_A,2
0049627_A,7
0049628_A,4
0049629_A,4
0049630_A,4
0049631_A,4
0049632_A,4
0049633_A,4
0049634_A,4
0049635_A,4
0049636_A,4
0049637_A,4
0049638_A,4
0049639_A,4
0049640_A,4
0049641_A,8
0049642_A,7
0049643_A,8
0049644_A,4
0049645_A,4
0049646_A,4
0049647_A,2
0049648_A,2
0049649_A,4
0049650_A,4
0049651_A,4
0049652_A,4
0049653_A,4
0049654_A,4
0049655_A,4
0049656_A,4
0049657_A,4
0049658_A,4
0049659_A,4
0049660_A,4
0049661_A,4
0049662_A,2
0049663_A,4
0049664_A,8
0049665_A,4
0049666_A,4
0049667_A,4
0049668_A,1
0049669_A,4
0049670_A,4
0049671_A,4
0049672_A,2
0049673_A,2
0049674_A,4
0049675_A,4
0049676_A,4
0049677_A,4
0049678_A,2
0049679_A,4
0049680_A,8
0049681_A,2
0049682_A,4
0049683_A,7
0049684_A,4
0049685_A,4
0049686_A,2
0049687_A,7
0049688_A,4
0049689_A,4
0049690_A,4
0049691_A,2
0049692_A,2
0049693_A,4
0049694_A,4
0049695_A,2
0049696_A,4
0049697_A,2
0049698_A,4
0049699_A,4
0049700_A,4
0049701_A,7
0049702_A,4
0049703_A,4
0049704_A,4
0049705_A,4
0049706_A,8
0049707_A,4
0049708_A,2
0049709_A,7
0049710_A,7
0049711_A,4
0049712_A,4
0049713_A,4
0049714_A,4
0049715_A,4
0049716_A,4
0049717_A,4
0049718_A,2
0049719_A,2
0049720_A,4
0049721_A,7
0049722_A,4
0049723_A,4
0049724_A,4
0049725_A,2
0049726_A,4
0049727_A,2
0049728_A,4
0049729_A,2
0049730_A,4
0049731_A,2
0049732_A,4
0049733_A,4
0049734_A,2
0049735_A,4
0049736_A,4
0049737_A,2
0049738_A,4
0049739_A,7
0049740_A,4
0049741_A,4
0049742_A,4
0049743_A,2
0049744_A,4
0049745_A,4
0049746_A,4
0049747_A,4
0049748_A,4
0049749_A,4
0049750_A,4
0049751_A,4
0049752_A,2
0049753_A,4
0049754_A,4
0049755_A,4
0049756_A,4
0049757_A,4
0049758_A,4
0049759_A,3
0049760_A,4
0049761_A,4
0049762_A,7
0049763_A,2
0049764_A,4
0049765_A,4
0049766_A,4
0049767_A,4
0049768_A,4
0049769_A,2
0049770_A,4
0049771_A,4
0049772_A,4
0049773_A,4
0049774_A,4
0049775_A,4
0049776_A,4
0049777_A,2
0049778_A,2
0049779_A,4
0049780_A,4
0049781_A,4
0049782_A,2
0049783_A,4
0049784_A,2
0049785_A,4
0049786_A,2
0049787_A,4
0049788_A,4
0049789_A,4
0049790_A,4
0049791_A,4
0049792_A,2
0049793_A,4
0049794_A,4
0049795_A,4
0049796_A,4
0049797_A,4
0049798_A,4
0049799_A,4
0049800_A,4
0049801_A,2
0049802_A,4
0049803_A,4
0049804_A,2
0049805_A,4
0049806_A,4
0049807_A,4
0049808_A,4
0049809_A,4
0049810_A,4
0049811_A,4
0049812_A,4
0049813_A,7
0049814_A,4
0049815_A,4
0049816_A,7
0049817_A,3
0049818_A,2
0049819_A,4
0049820_A,4
0049821_A,4
0049822_A,4
0049823_A,7
0049824_A,4
0049825_A,4
0049826_A,2
0049827_A,4
0049828_A,1
0049829_A,4
0049830_A,4
0049831_A,4
0049832_A,4
0049833_A,4
0049834_A,2
0049835_A,4
0049836_A,4
0049837_A,4
0049838_A,4
0049839_A,4
0049840_A,4
0049841_A,1
0049842_A,7
0049843_A,4
0049844_A,4
0049845_A,4
0049846_A,4
0049847_A,4
0049848_A,4
0049849_A,4
0049850_A,4
0049851_A,4
0049852_A,4
0049853_A,4
0049854_A,2
0049855_A,4
0049856_A,4
0049857_A,4
0049858_A,4
0049859_A,4
0049860_A,4
0049861_A,4
0049862_A,4
0049863_A,2
0049864_A,4
0049865_A,4
0049866_A,4
0049867_A,4
0049868_A,4
0049869_A,4
0049870_A,4
0049871_A,4
0049872_A,4
0049873_A,7
0049874_A,4
0049875_A,4
0049876_A,4
0049877_A,2
0049878_A,7
0049879_A,4
0049880_A,4
0049881_A,4
0049882_A,4
0049883_A,4
0049884_A,4
0049885_A,4
0049886_A,4
0049887_A,8
0049888_A,4
0049889_A,4
0049890_A,4
0049891_A,2
0049892_A,2
0049893_A,4
0049894_A,4
0049895_A,4
0049896_A,4
0049897_A,2
0049898_A,4
0049899_A,4
0049900_A,4
0049901_A,4
0049902_A,2
0049903_A,4
0049904_A,4
0049905_A,4
0049906_A,4
0049907_A,4
0049908_A,4
0049909_A,4
0049910_A,4
0049911_A,7
0049912_A,2
0049913_A,4
0049914_A,4
0049915_A,4
0049916_A,4
0049917_A,2
0049918_A,4
0049919_A,4
0049920_A,2
0049921_A,2
0049922_A,4
0049923_A,2
0049924_A,2
0049925_A,2
0049926_A,2
0049927_A,4
0049928_A,4
0049929_A,4
0049930_A,4
0049931_A,4
0049932_A,4
0049933_A,8
0049934_A,4
0049935_A,4
0049936_A,4
0049937_A,4
0049938_A,7
0049939_A,4
0049940_A,4
0049941_A,4
0049942_A,4
0049943_A,2
0049944_A,2
0049945_A,4
0049946_A,4
0049947_A,4
0049948_A,4
0049949_A,2
0049950_A,4
0049951_A,4
0049952_A,1
0049953_A,2
0049954_A,4
0049955_A,4
0049956_A,4
0049957_A,4
0049958_A,2
0049959_A,4
0049960_A,4
0049961_A,2
0049962_A,4
0049963_A,4
0049964_A,4
0049965_A,4
0049966_A,4
0049967_A,4
0049968_A,4
0049969_A,2
0049970_A,7
0049971_A,2
0049972_A,4
0049973_A,2
0049974_A,4
0049975_A,4
0049976_A,4
0049977_A,4
0049978_A,4
0049979_A,4
0049980_A,4
0049981_A,2
0049982_A,7
0049983_A,4
0049984_A,4
0049985_A,4
0049986_A,4
0049987_A,4
0049988_A,4
0049989_A,4
0049990_A,4
0049991_A,7
0049992_A,4
0049993_A,2
0049994_A,4
0049995_A,4
0049996_A,5
0049997_A,1
0049998_A,4
0049999_A,7
0050000_A,4
0050001_A,2
0050002_A,4
0050003_A,5
0050004_A,4
0050005_A,4
0050006_A,4
0050007_A,3
0050008_A,4
0050009_A,4
0050010_A,2
0050011_A,2
0050012_A,4
0050013_A,4
0050014_A,2
0050015_A,4
0050016_A,4
0050017_A,4
0050018_A,4
0050019_A,4
0050020_A,2
0050021_A,4
0050022_A,8
0050023_A,4
0050024_A,4
0050025_A,4
0050026_A,4
0050027_A,4
0050028_A,2
0050029_A,4
0050030_A,4
0050031_A,4
0050032_A,2
0050033_A,4
0050034_A,4
0050035_A,2
0050036_A,4
0050037_A,4
0050038_A,4
0050039_A,4
0050040_A,4
0050041_A,4
0050042_A,4
0050043_A,4
0050044_A,4
0050045_A,7
0050046_A,7
0050047_A,4
0050048_A,4
0050049_A,4
0050050_A,7
0050051_A,4
0050052_A,4
0050053_A,4
0050054_A,4
0050055_A,4
0050056_A,4
0050057_A,4
0050058_A,4
0050059_A,4
0050060_A,4
0050061_A,4
0050062_A,4
0050063_A,4
0050064_A,7
0050065_A,4
0050066_A,7
0050067_A,4
0050068_A,4
0050069_A,7
0050070_A,4
0050071_A,4
0050072_A,4
0050073_A,4
0050074_A,4
0050075_A,4
0050076_A,4
0050077_A,4
0050078_A,4
0050079_A,4
0050080_A,4
0050081_A,4
0050082_A,4
0050083_A,4
0050084_A,4
0050085_A,4
0050086_A,4
0050087_A,4
0050088_A,4
0050089_A,4
0050090_A,4
0050091_A,4
0050092_A,4
0050093_A,4
0050094_A,4
0050095_A,4
0050096_A,4
0050097_A,4
0050098_A,4
0050099_A,2
0050100_A,4
0050101_A,4
0050102_A,4
0050103_A,4
0050104_A,4
0050105_A,4
0050106_A,4
0050107_A,2
0050108_A,4
0050109_A,4
0050110_A,4
0050111_A,4
0050112_A,4
0050113_A,4
0050114_A,4
0050115_A,1
0050116_A,4
0050117_A,2
0050118_A,4
0050119_A,2
0050120_A,4
0050121_A,4
0050122_A,4
0050123_A,4
0050124_A,4
0050125_A,4
0050126_A,4
0050127_A,4
0050128_A,4
0050129_A,4
0050130_A,4
0050131_A,4
0050132_A,2
0050133_A,4
0050134_A,2
0050135_A,4
0050136_A,4
0050137_A,4
0050138_A,4
0050139_A,4
0050140_A,4
0050141_A,4
0050142_A,4
0050143_A,4
0050144_A,4
0050145_A,4
0050146_A,4
0050147_A,4
0050148_A,2
0050149_A,4
0050150_A,4
0050151_A,4
0050152_A,7
0050153_A,4
0050154_A,4
0050155_A,4
0050156_A,4
0050157_A,4
0050158_A,2
0050159_A,2
0050160_A,4
0050161_A,4
0050162_A,4
0050163_A,4
0050164_A,4
0050165_A,2
0050166_A,4
0050167_A,7
0050168_A,4
0050169_A,4
0050170_A,4
0050171_A,4
0050172_A,8
0050173_A,4
0050174_A,4
0050175_A,4
0050176_A,2
0050177_A,1
0050178_A,4
0050179_A,4
0050180_A,8
0050181_A,4
0050182_A,4
0050183_A,4
0050184_A,4
0050185_A,4
0050186_A,1
0050187_A,4
0050188_A,4
0050189_A,4
0050190_A,2
0050191_A,4
0050192_A,4
0050193_A,7
0050194_A,4
0050195_A,4
0050196_A,4
0050197_A,4
0050198_A,4
0050199_A,4
0050200_A,4
0050201_A,7
0050202_A,7
0050203_A,4
0050204_A,4
0050205_A,4
0050206_A,4
0050207_A,4
0050208_A,4
0050209_A,4
0050210_A,4
0050211_A,2
0050212_A,4
0050213_A,4
0050214_A,4
0050215_A,4
0050216_A,4
0050217_A,4
0050218_A,2
0050219_A,4
0050220_A,4
0050221_A,2
0050222_A,4
0050223_A,4
0050224_A,4
0050225_A,2
0050226_A,4
0050227_A,2
0050228_A,4
0050229_A,4
0050230_A,7
0050231_A,4
0050232_A,4
0050233_A,4
0050234_A,4
0050235_A,4
0050236_A,2
0050237_A,4
0050238_A,2
0050239_A,7
0050240_A,4
0050241_A,4
0050242_A,2
0050243_A,2
0050244_A,4
