user_id,cluster
0020289_B,6
0020290_B,6
0020291_B,6
0020292_B,6
0020293_B,6
0020294_B,6
0020295_B,6
0020296_B,6
0020297_B,0
0020298_B,6
0020299_B,6
0020300_B,6
0020301_B,2
0020302_B,6
0020303_B,6
0020304_B,2
0020305_B,6
0020306_B,6
0020307_B,6
0020308_B,6
0020309_B,0
0020310_B,6
0020311_B,0
0020312_B,0
0020313_B,6
0020314_B,6
0020315_B,6
0020316_B,6
0020317_B,6
0020318_B,6
0020319_B,6
0020320_B,6
0020321_B,6
0020322_B,6
0020323_B,6
0020324_B,6
0020325_B,6
0020326_B,6
0020327_B,6
0020328_B,0
0020329_B,6
0020330_B,0
0020331_B,6
0020332_B,6
0020333_B,6
0020334_B,0
0020335_B,6
0020336_B,6
0020337_B,6
0020338_B,6
0020339_B,0
0020340_B,6
0020341_B,0
0020342_B,6
0020343_B,6
0020344_B,6
0020345_B,6
0020346_B,6
0020347_B,0
0020348_B,6
0020349_B,6
0020350_B,6
0020351_B,0
0020352_B,6
0020353_B,2
0020354_B,6
0020355_B,6
0020356_B,6
0020357_B,6
0020358_B,6
0020359_B,6
0020360_B,6
0020361_B,6
0020362_B,6
0020363_B,6
0020364_B,0
0020365_B,6
0020366_B,6
0020367_B,6
0020368_B,6
0020369_B,6
0020370_B,6
0020371_B,6
0020372_B,0
0020373_B,6
0020374_B,6
0020375_B,0
0020376_B,6
0020377_B,6
0020378_B,6
0020379_B,0
0020380_B,6
0020381_B,0
0020382_B,2
0020383_B,6
0020384_B,6
0020385_B,0
0020386_B,6
0020387_B,6
0020388_B,6
0020389_B,6
0020390_B,6
0020391_B,0
0020392_B,6
0020393_B,0
0020394_B,6
0020395_B,6
0020396_B,6
0020397_B,6
0020398_B,6
0020399_B,0
0020400_B,0
0020401_B,6
0020402_B,0
0020403_B,6
0020404_B,6
0020405_B,6
0020406_B,6
0020407_B,0
0020408_B,0
0020409_B,6
0020410_B,6
0020411_B,0
0020412_B,6
0020413_B,6
0020414_B,6
0020415_B,6
0020416_B,6
0020417_B,6
0020418_B,6
0020419_B,6
0020420_B,6
0020421_B,6
0020422_B,6
0020423_B,6
0020424_B,6
0020425_B,6
0020426_B,6
0020427_B,0
0020428_B,6
0020429_B,0
0020430_B,6
0020431_B,3
0020432_B,6
0020433_B,0
0020434_B,6
0020435_B,6
0020436_B,0
0020437_B,6
0020438_B,6
0020439_B,3
0020440_B,6
0020441_B,6
0020442_B,6
0020443_B,6
0020444_B,0
0020445_B,6
0020446_B,6
0020447_B,6
0020448_B,6
0020449_B,6
0020450_B,0
0020451_B,6
0020452_B,0
0020453_B,0
0020454_B,6
0020455_B,6
0020456_B,6
0020457_B,6
0020458_B,6
0020459_B,6
0020460_B,6
0020461_B,6
0020462_B,0
0020463_B,6
0020464_B,6
0020465_B,6
0020466_B,6
0020467_B,0
0020468_B,6
0020469_B,0
0020470_B,6
0020471_B,6
0020472_B,6
0020473_B,6
0020474_B,6
0020475_B,6
0020476_B,6
0020477_B,6
0020478_B,6
0020479_B,6
0020480_B,0
0020481_B,6
0020482_B,6
0020483_B,6
0020484_B,6
0020485_B,6
0020486_B,6
0020487_B,0
0020488_B,6
0020489_B,6
0020490_B,0
0020491_B,6
0020492_B,3
0020493_B,6
0020494_B,6
0020495_B,6
0020496_B,6
0020497_B,0
0020498_B,0
0020499_B,6
0020500_B,6
0020501_B,6
0020502_B,6
0020503_B,6
0020504_B,6
0020505_B,0
0020506_B,6
0020507_B,6
0020508_B,6
0020509_B,6
0020510_B,6
0020511_B,6
0020512_B,6
0020513_B,0
0020514_B,6
0020515_B,6
0020516_B,6
0020517_B,6
0020518_B,6
0020519_B,0
0020520_B,6
0020521_B,6
0020522_B,0
0020523_B,6
0020524_B,6
0020525_B,0
0020526_B,0
0020527_B,6
0020528_B,6
0020529_B,6
0020530_B,6
0020531_B,6
0020532_B,6
0020533_B,6
0020534_B,6
0020535_B,6
0020536_B,6
0020537_B,6
0020538_B,0
0020539_B,0
0020540_B,6
0020541_B,6
0020542_B,6
0020543_B,6
0020544_B,0
0020545_B,0
0020546_B,6
0020547_B,6
0020548_B,6
0020549_B,6
0020550_B,6
0020551_B,0
0020552_B,6
0020553_B,6
0020554_B,6
0020555_B,0
0020556_B,6
0020557_B,6
0020558_B,6
0020559_B,6
0020560_B,6
0020561_B,6
0020562_B,6
0020563_B,6
0020564_B,0
0020565_B,6
0020566_B,6
0020567_B,6
0020568_B,6
0020569_B,0
0020570_B,6
0020571_B,6
0020572_B,6
0020573_B,3
0020574_B,0
0020575_B,6
0020576_B,0
0020577_B,6
0020578_B,6
0020579_B,6
0020580_B,0
0020581_B,6
0020582_B,6
0020583_B,0
0020584_B,6
0020585_B,6
0020586_B,6
0020587_B,0
0020588_B,6
0020589_B,6
0020590_B,2
0020591_B,6
0020592_B,6
0020593_B,6
0020594_B,6
0020595_B,6
0020596_B,0
0020597_B,6
0020598_B,6
0020599_B,6
0020600_B,6
0020601_B,6
0020602_B,6
0020603_B,0
0020604_B,6
0020605_B,6
0020606_B,0
0020607_B,6
0020608_B,0
0020609_B,6
0020610_B,6
0020611_B,6
0020612_B,0
0020613_B,6
0020614_B,0
0020615_B,6
0020616_B,6
0020617_B,6
0020618_B,6
0020619_B,6
0020620_B,6
0020621_B,6
0020622_B,6
0020623_B,6
0020624_B,6
0020625_B,6
0020626_B,6
0020627_B,0
0020628_B,6
0020629_B,6
0020630_B,6
0020631_B,6
0020632_B,6
0020633_B,0
0020634_B,0
0020635_B,6
0020636_B,6
0020637_B,6
0020638_B,6
0020639_B,6
0020640_B,6
0020641_B,6
0020642_B,3
0020643_B,6
0020644_B,6
0020645_B,6
0020646_B,6
0020647_B,0
0020648_B,6
0020649_B,6
0020650_B,6
0020651_B,6
0020652_B,6
0020653_B,6
0020654_B,6
0020655_B,6
0020656_B,6
0020657_B,6
0020658_B,6
0020659_B,6
0020660_B,6
0020661_B,6
0020662_B,6
0020663_B,6
0020664_B,6
0020665_B,6
0020666_B,6
0020667_B,6
0020668_B,6
0020669_B,6
0020670_B,6
0020671_B,0
0020672_B,6
0020673_B,6
0020674_B,6
0020675_B,6
0020676_B,3
0020677_B,0
0020678_B,0
0020679_B,6
0020680_B,6
0020681_B,6
0020682_B,6
0020683_B,6
0020684_B,6
0020685_B,6
0020686_B,6
0020687_B,6
0020688_B,6
0020689_B,6
0020690_B,6
0020691_B,6
0020692_B,6
0020693_B,6
0020694_B,6
0020695_B,6
0020696_B,6
0020697_B,6
0020698_B,6
0020699_B,6
0020700_B,6
0020701_B,6
0020702_B,6
0020703_B,6
0020704_B,6
0020705_B,6
0020706_B,2
0020707_B,6
0020708_B,6
0020709_B,6
0020710_B,6
0020711_B,6
0020712_B,6
0020713_B,0
0020714_B,6
0020715_B,0
0020716_B,6
0020717_B,6
0020718_B,6
0020719_B,6
0020720_B,6
0020721_B,6
0020722_B,6
0020723_B,6
0020724_B,6
0020725_B,6
0020726_B,6
0020727_B,6
0020728_B,6
0020729_B,6
0020730_B,6
0020731_B,6
0020732_B,6
0020733_B,6
0020734_B,0
0020735_B,6
0020736_B,6
0020737_B,6
0020738_B,2
0020739_B,0
0020740_B,6
0020741_B,6
0020742_B,6
0020743_B,6
0020744_B,6
0020745_B,6
0020746_B,6
0020747_B,0
0020748_B,2
0020749_B,6
0020750_B,6
0020751_B,6
0020752_B,6
0020753_B,6
0020754_B,6
0020755_B,6
0020756_B,6
0020757_B,6
0020758_B,6
0020759_B,0
0020760_B,6
0020761_B,6
0020762_B,0
0020763_B,6
0020764_B,6
0020765_B,6
0020766_B,0
0020767_B,6
0020768_B,0
0020769_B,6
0020770_B,6
0020771_B,0
0020772_B,6
0020773_B,6
0020774_B,6
0020775_B,6
0020776_B,6
0020777_B,6
0020778_B,3
0020779_B,6
0020780_B,6
0020781_B,6
0020782_B,6
0020783_B,6
0020784_B,6
0020785_B,6
0020786_B,6
0020787_B,6
0020788_B,6
0020789_B,6
0020790_B,6
0020791_B,1
0020792_B,6
0020793_B,6
0020794_B,6
0020795_B,0
0020796_B,6
0020797_B,6
0020798_B,3
0020799_B,6
0020800_B,6
0020801_B,6
0020802_B,6
0020803_B,6
0020804_B,6
0020805_B,6
0020806_B,0
0020807_B,0
0020808_B,6
0020809_B,6
0020810_B,6
0020811_B,6
0020812_B,6
0020813_B,6
0020814_B,6
0020815_B,0
0020816_B,0
0020817_B,6
0020818_B,6
0020819_B,6
0020820_B,6
0020821_B,6
0020822_B,6
0020823_B,6
0020824_B,6
0020825_B,6
0020826_B,0
0020827_B,6
0020828_B,6
0020829_B,0
0020830_B,6
0020831_B,6
0020832_B,6
0020833_B,6
0020834_B,0
0020835_B,6
0020836_B,6
0020837_B,3
0020838_B,6
0020839_B,0
0020840_B,6
0020841_B,6
0020842_B,6
0020843_B,0
0020844_B,6
0020845_B,6
0020846_B,6
0020847_B,6
0020848_B,6
0020849_B,6
0020850_B,6
0020851_B,6
0020852_B,6
0020853_B,6
0020854_B,0
0020855_B,6
0020856_B,6
0020857_B,6
0020858_B,6
0020859_B,6
0020860_B,6
0020861_B,6
0020862_B,6
0020863_B,6
0020864_B,6
0020865_B,6
0020866_B,6
0020867_B,6
0020868_B,0
0020869_B,6
0020870_B,2
0020871_B,6
0020872_B,6
0020873_B,6
0020874_B,0
0020875_B,6
0020876_B,6
0020877_B,0
0020878_B,6
0020879_B,6
0020880_B,6
0020881_B,6
0020882_B,6
0020883_B,0
0020884_B,6
0020885_B,6
0020886_B,6
0020887_B,0
0020888_B,6
0020889_B,6
0020890_B,6
0020891_B,6
0020892_B,6
0020893_B,6
0020894_B,6
0020895_B,6
0020896_B,6
0020897_B,0
0020898_B,0
0020899_B,6
0020900_B,6
0020901_B,6
0020902_B,6
0020903_B,6
0020904_B,6
0020905_B,6
0020906_B,6
0020907_B,3
0020908_B,0
0020909_B,6
0020910_B,3
0020911_B,6
0020912_B,6
0020913_B,6
0020914_B,6
0020915_B,6
0020916_B,6
0020917_B,0
0020918_B,6
0020919_B,6
0020920_B,6
0020921_B,6
0020922_B,6
0020923_B,0
0020924_B,6
0020925_B,6
0020926_B,3
0020927_B,0
0020928_B,6
0020929_B,2
0020930_B,6
0020931_B,6
0020932_B,6
0020933_B,3
0020934_B,6
0020935_B,6
0020936_B,0
0020937_B,6
0020938_B,6
0020939_B,6
0020940_B,6
0020941_B,6
0020942_B,0
0020943_B,6
0020944_B,6
0020945_B,6
0020946_B,0
0020947_B,6
0020948_B,6
0020949_B,6
0020950_B,6
0020951_B,6
0020952_B,6
0020953_B,6
0020954_B,6
0020955_B,6
0020956_B,3
0020957_B,3
0020958_B,6
0020959_B,6
0020960_B,6
0020961_B,6
0020962_B,6
0020963_B,6
0020964_B,6
0020965_B,6
0020966_B,6
0020967_B,6
0020968_B,6
0020969_B,6
0020970_B,6
0020971_B,6
0020972_B,6
0020973_B,0
0020974_B,6
0020975_B,0
0020976_B,6
0020977_B,6
0020978_B,0
0020979_B,6
0020980_B,6
0020981_B,6
0020982_B,0
0020983_B,6
0020984_B,6
0020985_B,6
0020986_B,0
0020987_B,6
0020988_B,0
0020989_B,6
0020990_B,6
0020991_B,0
0020992_B,6
0020993_B,6
0020994_B,6
0020995_B,6
0020996_B,0
0020997_B,6
0020998_B,6
0020999_B,6
0021000_B,6
0021001_B,6
0021002_B,0
0021003_B,6
0021004_B,0
0021005_B,6
0021006_B,6
0021007_B,6
0021008_B,6
0021009_B,6
0021010_B,6
0021011_B,2
0021012_B,6
0021013_B,6
0021014_B,6
0021015_B,6
0021016_B,6
0021017_B,0
0021018_B,6
0021019_B,6
0021020_B,6
0021021_B,6
0021022_B,6
0021023_B,6
0021024_B,0
0021025_B,0
0021026_B,0
0021027_B,6
0021028_B,0
0021029_B,6
0021030_B,6
0021031_B,6
0021032_B,0
0021033_B,6
0021034_B,6
0021035_B,6
0021036_B,6
0021037_B,0
0021038_B,6
0021039_B,6
0021040_B,6
0021041_B,6
0021042_B,6
0021043_B,6
0021044_B,6
0021045_B,6
0021046_B,6
0021047_B,6
0021048_B,6
0021049_B,6
0021050_B,6
0021051_B,6
0021052_B,6
0021053_B,6
0021054_B,6
0021055_B,0
0021056_B,6
0021057_B,6
0021058_B,0
0021059_B,6
0021060_B,6
0021061_B,6
0021062_B,0
0021063_B,6
0021064_B,6
0021065_B,6
0021066_B,6
0021067_B,6
0021068_B,6
0021069_B,6
0021070_B,6
0021071_B,6
0021072_B,6
0021073_B,6
0021074_B,0
0021075_B,6
0021076_B,6
0021077_B,6
0021078_B,6
0021079_B,6
0021080_B,0
0021081_B,6
0021082_B,2
0021083_B,6
0021084_B,0
0021085_B,6
0021086_B,6
0021087_B,6
0021088_B,0
0021089_B,6
0021090_B,0
0021091_B,0
0021092_B,6
0021093_B,6
0021094_B,6
0021095_B,6
0021096_B,6
0021097_B,6
0021098_B,0
0021099_B,0
0021100_B,0
0021101_B,6
0021102_B,6
0021103_B,6
0021104_B,6
0021105_B,0
0021106_B,6
0021107_B,6
0021108_B,6
0021109_B,0
0021110_B,6
0021111_B,6
0021112_B,6
0021113_B,6
0021114_B,6
0021115_B,6
0021116_B,6
0021117_B,6
0021118_B,6
0021119_B,6
0021120_B,6
0021121_B,6
0021122_B,6
0021123_B,6
0021124_B,0
0021125_B,6
0021126_B,6
0021127_B,6
0021128_B,6
0021129_B,6
0021130_B,6
0021131_B,6
0021132_B,6
0021133_B,6
0021134_B,6
0021135_B,0
0021136_B,6
0021137_B,6
0021138_B,6
0021139_B,0
0021140_B,6
0021141_B,6
0021142_B,6
0021143_B,6
0021144_B,6
0021145_B,6
0021146_B,0
0021147_B,6
0021148_B,6
0021149_B,6
0021150_B,6
0021151_B,3
0021152_B,6
0021153_B,6
0021154_B,6
0021155_B,6
0021156_B,6
0021157_B,6
0021158_B,6
0021159_B,6
0021160_B,6
0021161_B,6
0021162_B,6
0021163_B,6
0021164_B,6
0021165_B,6
0021166_B,6
0021167_B,6
0021168_B,0
0021169_B,3
0021170_B,6
0021171_B,6
0021172_B,6
0021173_B,3
0021174_B,6
0021175_B,3
0021176_B,6
0021177_B,6
0021178_B,2
0021179_B,6
0021180_B,6
0021181_B,6
0021182_B,6
0021183_B,6
0021184_B,6
0021185_B,6
0021186_B,6
0021187_B,6
0021188_B,0
0021189_B,6
0021190_B,6
0021191_B,6
0021192_B,6
0021193_B,6
0021194_B,6
0021195_B,6
0021196_B,6
0021197_B,0
0021198_B,0
0021199_B,0
0021200_B,6
0021201_B,6
0021202_B,6
0021203_B,6
0021204_B,0
0021205_B,6
0021206_B,6
0021207_B,6
0021208_B,6
0021209_B,6
0021210_B,6
0021211_B,6
0021212_B,6
0021213_B,6
0021214_B,0
0021215_B,6
0021216_B,6
0021217_B,6
0021218_B,3
0021219_B,6
0021220_B,6
0021221_B,0
0021222_B,6
0021223_B,6
0021224_B,6
0021225_B,6
0021226_B,6
0021227_B,6
0021228_B,6
0021229_B,6
0021230_B,6
0021231_B,6
0021232_B,6
0021233_B,6
0021234_B,6
0021235_B,6
0021236_B,6
0021237_B,0
0021238_B,6
0021239_B,6
0021240_B,6
0021241_B,6
0021242_B,6
0021243_B,6
0021244_B,6
0021245_B,6
0021246_B,0
0021247_B,6
0021248_B,6
0021249_B,6
0021250_B,6
0021251_B,6
0021252_B,6
0021253_B,0
0021254_B,6
0021255_B,6
0021256_B,6
0021257_B,6
0021258_B,6
0021259_B,6
0021260_B,6
0021261_B,6
0021262_B,6
0021263_B,6
0021264_B,6
0021265_B,0
0021266_B,6
0021267_B,6
0021268_B,6
0021269_B,6
0021270_B,6
0021271_B,6
0021272_B,6
0021273_B,6
0021274_B,6
0021275_B,3
0021276_B,6
0021277_B,6
0021278_B,2
0021279_B,0
0021280_B,0
0021281_B,6
0021282_B,6
0021283_B,6
0021284_B,6
0021285_B,6
0021286_B,6
0021287_B,6
0021288_B,6
0021289_B,0
0021290_B,2
0021291_B,0
0021292_B,6
0021293_B,0
0021294_B,6
0021295_B,6
0021296_B,6
0021297_B,6
0021298_B,6
0021299_B,6
0021300_B,6
0021301_B,6
0021302_B,6
0021303_B,6
0021304_B,6
0021305_B,6
0021306_B,0
0021307_B,6
0021308_B,0
0021309_B,6
0021310_B,6
0021311_B,6
0021312_B,6
0021313_B,6
0021314_B,6
0021315_B,6
0021316_B,6
0021317_B,6
0021318_B,6
0021319_B,3
0021320_B,6
0021321_B,6
0021322_B,6
0021323_B,6
0021324_B,6
0021325_B,6
0021326_B,6
0021327_B,6
0021328_B,6
0021329_B,6
0021330_B,3
0021331_B,6
0021332_B,6
0021333_B,6
0021334_B,6
0021335_B,6
0021336_B,0
0021337_B,0
0021338_B,6
0021339_B,6
0021340_B,6
0021341_B,6
0021342_B,6
0021343_B,0
0021344_B,6
0021345_B,6
0021346_B,6
0021347_B,6
0021348_B,6
0021349_B,6
0021350_B,6
0021351_B,6
0021352_B,6
0021353_B,6
0021354_B,6
0021355_B,6
0021356_B,6
0021357_B,6
0021358_B,6
0021359_B,0
0021360_B,6
0021361_B,2
0021362_B,6
0021363_B,6
0021364_B,6
0021365_B,2
0021366_B,6
0021367_B,6
0021368_B,6
0021369_B,6
0021370_B,0
0021371_B,6
0021372_B,2
0021373_B,6
0021374_B,6
0021375_B,6
0021376_B,6
0021377_B,6
0021378_B,2
0021379_B,6
0021380_B,6
0021381_B,6
0021382_B,6
0021383_B,6
0021384_B,6
0021385_B,6
0021386_B,6
0021387_B,6
0021388_B,0
0021389_B,0
0021390_B,6
0021391_B,0
0021392_B,0
0021393_B,6
0021394_B,6
0021395_B,0
0021396_B,0
0021397_B,2
0021398_B,6
0021399_B,0
0021400_B,6
0021401_B,6
0021402_B,6
0021403_B,6
0021404_B,6
0021405_B,6
0021406_B,6
0021407_B,6
0021408_B,0
0021409_B,6
0021410_B,6
0021411_B,6
0021412_B,6
0021413_B,6
0021414_B,6
0021415_B,6
0021416_B,6
0021417_B,6
0021418_B,6
0021419_B,0
0021420_B,6
0021421_B,6
0021422_B,6
0021423_B,6
0021424_B,0
0021425_B,0
0021426_B,6
0021427_B,2
0021428_B,6
0021429_B,6
0021430_B,6
0021431_B,3
0021432_B,6
0021433_B,6
0021434_B,6
0021435_B,0
0021436_B,6
0021437_B,6
0021438_B,6
0021439_B,6
0021440_B,6
0021441_B,6
0021442_B,0
0021443_B,6
0021444_B,6
0021445_B,6
0021446_B,6
0021447_B,6
0021448_B,6
0021449_B,6
0021450_B,6
0021451_B,6
0021452_B,0
0021453_B,6
0021454_B,6
0021455_B,6
0021456_B,6
0021457_B,6
0021458_B,0
0021459_B,0
0021460_B,6
0021461_B,6
0021462_B,6
0021463_B,0
0021464_B,6
0021465_B,6
0021466_B,6
0021467_B,6
0021468_B,6
0021469_B,6
0021470_B,6
0021471_B,2
0021472_B,0
0021473_B,6
0021474_B,6
0021475_B,6
0021476_B,6
0021477_B,6
0021478_B,6
0021479_B,6
0021480_B,6
0021481_B,0
0021482_B,6
0021483_B,6
0021484_B,6
0021485_B,6
0021486_B,6
0021487_B,6
0021488_B,6
0021489_B,3
0021490_B,0
0021491_B,6
0021492_B,0
0021493_B,6
0021494_B,6
0021495_B,6
0021496_B,6
0021497_B,6
0021498_B,6
0021499_B,6
0021500_B,6
0021501_B,6
0021502_B,3
0021503_B,6
0021504_B,6
0021505_B,6
0021506_B,6
0021507_B,6
0021508_B,6
0021509_B,6
0021510_B,6
0021511_B,6
0021512_B,6
0021513_B,6
0021514_B,6
0021515_B,6
0021516_B,6
0021517_B,6
0021518_B,0
0021519_B,6
0021520_B,6
0021521_B,0
0021522_B,6
0021523_B,6
0021524_B,0
0021525_B,6
0021526_B,0
0021527_B,6
0021528_B,6
0021529_B,2
0021530_B,6
0021531_B,6
0021532_B,6
0021533_B,6
0021534_B,6
0021535_B,6
0021536_B,0
0021537_B,6
0021538_B,6
0021539_B,6
0021540_B,0
0021541_B,6
0021542_B,6
0021543_B,6
0021544_B,6
0021545_B,6
0021546_B,6
0021547_B,6
0021548_B,6
0021549_B,6
0021550_B,6
0021551_B,6
0021552_B,6
0021553_B,6
0021554_B,6
0021555_B,6
0021556_B,2
0021557_B,6
0021558_B,6
0021559_B,6
0021560_B,6
0021561_B,6
0021562_B,3
0021563_B,6
0021564_B,6
0021565_B,6
0021566_B,2
0021567_B,6
0021568_B,6
0021569_B,0
0021570_B,6
0021571_B,6
0021572_B,0
0021573_B,6
0021574_B,6
0021575_B,6
0021576_B,6
0021577_B,6
0021578_B,6
0021579_B,6
0021580_B,2
0021581_B,6
0021582_B,6
0021583_B,6
0021584_B,6
0021585_B,0
0021586_B,6
0021587_B,6
0021588_B,6
0021589_B,6
0021590_B,6
0021591_B,6
0021592_B,6
0021593_B,6
0021594_B,6
0021595_B,6
0021596_B,0
0021597_B,6
0021598_B,6
0021599_B,6
0021600_B,0
0021601_B,6
0021602_B,6
0021603_B,6
0021604_B,0
0021605_B,0
0021606_B,0
0021607_B,6
0021608_B,0
0021609_B,6
0021610_B,0
0021611_B,6
0021612_B,6
0021613_B,0
0021614_B,6
0021615_B,0
0021616_B,6
0021617_B,6
0021618_B,6
0021619_B,6
0021620_B,0
0021621_B,6
0021622_B,6
0021623_B,3
0021624_B,6
0021625_B,0
0021626_B,6
0021627_B,6
0021628_B,0
0021629_B,6
0021630_B,6
0021631_B,6
0021632_B,6
0021633_B,6
0021634_B,0
0021635_B,3
0021636_B,6
0021637_B,6
0021638_B,6
0021639_B,6
0021640_B,0
0021641_B,6
0021642_B,6
0021643_B,0
0021644_B,6
0021645_B,6
0021646_B,6
0021647_B,6
0021648_B,6
0021649_B,6
0021650_B,6
0021651_B,6
0021652_B,6
0021653_B,6
0021654_B,6
0021655_B,6
0021656_B,6
0021657_B,6
0021658_B,6
0021659_B,6
0021660_B,6
0021661_B,6
0021662_B,6
0021663_B,0
0021664_B,0
0021665_B,0
0021666_B,6
0021667_B,6
0021668_B,6
0021669_B,0
0021670_B,6
0021671_B,6
0021672_B,6
0021673_B,6
0021674_B,3
0021675_B,6
0021676_B,6
0021677_B,0
0021678_B,6
0021679_B,6
0021680_B,6
0021681_B,0
0021682_B,6
0021683_B,6
0021684_B,6
0021685_B,6
0021686_B,6
0021687_B,6
0021688_B,6
0021689_B,6
0021690_B,6
0021691_B,6
0021692_B,6
0021693_B,6
0021694_B,6
0021695_B,6
0021696_B,6
0021697_B,6
0021698_B,6
0021699_B,6
0021700_B,6
0021701_B,6
0021702_B,6
0021703_B,6
0021704_B,0
0021705_B,6
0021706_B,6
0021707_B,6
0021708_B,0
0021709_B,6
0021710_B,6
0021711_B,6
0021712_B,6
0021713_B,6
0021714_B,6
0021715_B,6
0021716_B,6
0021717_B,6
0021718_B,6
0021719_B,6
0021720_B,6
0021721_B,6
0021722_B,6
0021723_B,6
0021724_B,6
0021725_B,0
0021726_B,6
0021727_B,6
0021728_B,6
0021729_B,0
0021730_B,6
0021731_B,6
0021732_B,0
0021733_B,6
0021734_B,6
0021735_B,6
0021736_B,0
0021737_B,6
0021738_B,6
0021739_B,6
0021740_B,6
0021741_B,6
0021742_B,6
0021743_B,6
0021744_B,6
0021745_B,6
0021746_B,6
0021747_B,6
0021748_B,6
0021749_B,6
0021750_B,6
0021751_B,0
0021752_B,6
0021753_B,6
0021754_B,0
0021755_B,6
0021756_B,6
0021757_B,6
0021758_B,6
0021759_B,0
0021760_B,6
0021761_B,6
0021762_B,6
0021763_B,0
0021764_B,6
0021765_B,6
0021766_B,0
0021767_B,6
0021768_B,6
0021769_B,6
0021770_B,6
0021771_B,6
0021772_B,6
0021773_B,6
0021774_B,6
0021775_B,6
0021776_B,0
0021777_B,6
0021778_B,6
0021779_B,6
0021780_B,6
0021781_B,6
0021782_B,6
0021783_B,6
0021784_B,6
0021785_B,6
0021786_B,6
0021787_B,6
0021788_B,6
0021789_B,6
0021790_B,0
0021791_B,6
0021792_B,6
0021793_B,6
0021794_B,6
0021795_B,0
0021796_B,0
0021797_B,6
0021798_B,6
0021799_B,6
0021800_B,6
0021801_B,0
0021802_B,6
0021803_B,6
0021804_B,6
0021805_B,6
0021806_B,6
0021807_B,0
0021808_B,6
0021809_B,6
0021810_B,6
0021811_B,3
0021812_B,6
0021813_B,3
0021814_B,6
0021815_B,6
0021816_B,6
0021817_B,0
0021818_B,6
0021819_B,6
0021820_B,0
0021821_B,0
0021822_B,0
0021823_B,6
0021824_B,0
0021825_B,6
0021826_B,6
0021827_B,6
0021828_B,6
0021829_B,6
0021830_B,6
0021831_B,0
0021832_B,6
0021833_B,0
0021834_B,0
0021835_B,6
0021836_B,6
0021837_B,6
0021838_B,6
0021839_B,6
0021840_B,0
0021841_B,0
0021842_B,6
0021843_B,6
0021844_B,6
0021845_B,6
0021846_B,6
0021847_B,2
0021848_B,6
0021849_B,0
0021850_B,6
0021851_B,6
0021852_B,6
0021853_B,6
0021854_B,6
0021855_B,6
0021856_B,6
0021857_B,6
0021858_B,6
0021859_B,6
0021860_B,6
0021861_B,6
0021862_B,6
0021863_B,0
0021864_B,6
0021865_B,6
0021866_B,6
0021867_B,6
0021868_B,6
0021869_B,0
0021870_B,6
0021871_B,0
0021872_B,6
0021873_B,0
0021874_B,6
0021875_B,6
0021876_B,6
0021877_B,6
0021878_B,0
0021879_B,6
0021880_B,0
0021881_B,0
0021882_B,6
0021883_B,6
0021884_B,6
0021885_B,6
0021886_B,6
0021887_B,6
0021888_B,6
0021889_B,6
0021890_B,6
0021891_B,6
0021892_B,6
0021893_B,6
0021894_B,0
0021895_B,6
0021896_B,6
0021897_B,6
0021898_B,6
0021899_B,6
0021900_B,6
0021901_B,6
0021902_B,6
0021903_B,0
0021904_B,6
0021905_B,6
0021906_B,3
0021907_B,6
0021908_B,6
0021909_B,6
0021910_B,6
0021911_B,6
0021912_B,6
0021913_B,6
0021914_B,6
0021915_B,0
0021916_B,6
0021917_B,6
0021918_B,6
0021919_B,6
0021920_B,6
0021921_B,0
0021922_B,2
0021923_B,6
0021924_B,0
0021925_B,6
0021926_B,6
0021927_B,6
0021928_B,6
0021929_B,6
0021930_B,0
0021931_B,6
0021932_B,6
0021933_B,6
0021934_B,6
0021935_B,6
0021936_B,6
0021937_B,6
0021938_B,6
0021939_B,6
0021940_B,6
0021941_B,3
0021942_B,6
0021943_B,6
0021944_B,6
0021945_B,6
0021946_B,6
0021947_B,0
0021948_B,6
0021949_B,6
0021950_B,0
0021951_B,0
0021952_B,6
0021953_B,6
0021954_B,6
0021955_B,6
0021956_B,6
0021957_B,0
0021958_B,6
0021959_B,6
0021960_B,2
0021961_B,6
0021962_B,6
0021963_B,6
0021964_B,6
0021965_B,6
0021966_B,6
0021967_B,0
0021968_B,6
0021969_B,0
0021970_B,0
0021971_B,6
0021972_B,6
0021973_B,6
0021974_B,6
0021975_B,6
0021976_B,6
0021977_B,6
0021978_B,6
0021979_B,6
0021980_B,6
0021981_B,6
0021982_B,0
0021983_B,6
0021984_B,0
0021985_B,6
0021986_B,6
0021987_B,0
0021988_B,6
0021989_B,6
0021990_B,0
0021991_B,6
0021992_B,6
0021993_B,6
0021994_B,6
0021995_B,6
0021996_B,0
0021997_B,6
0021998_B,6
0021999_B,6
0022000_B,0
0022001_B,6
0022002_B,6
0022003_B,0
0022004_B,6
0022005_B,6
0022006_B,6
0022007_B,0
0022008_B,6
0022009_B,6
0022010_B,6
0022011_B,6
0022012_B,6
0022013_B,6
0022014_B,0
0022015_B,6
0022016_B,6
0022017_B,6
0022018_B,6
0022019_B,6
0022020_B,6
0022021_B,6
0022022_B,6
0022023_B,6
0022024_B,0
0022025_B,0
0022026_B,6
0022027_B,0
0022028_B,6
0022029_B,6
0022030_B,6
0022031_B,6
0022032_B,6
0022033_B,6
0022034_B,6
0022035_B,6
0022036_B,6
0022037_B,6
