user_id,cluster
0038019_C,2
0038020_C,2
0038021_C,2
0038022_C,2
0038023_C,2
0038024_C,2
0038025_C,1
0038026_C,2
0038027_C,0
0038028_C,2
0038029_C,2
0038030_C,2
0038031_C,2
0038032_C,2
0038033_C,2
0038034_C,2
0038035_C,7
0038036_C,5
0038037_C,2
0038038_C,7
0038039_C,1
0038040_C,2
0038041_C,2
0038042_C,2
0038043_C,2
0038044_C,2
0038045_C,2
0038046_C,1
0038047_C,7
0038048_C,6
0038049_C,6
0038050_C,2
0038051_C,2
0038052_C,2
0038053_C,2
0038054_C,7
0038055_C,2
0038056_C,2
0038057_C,2
0038058_C,6
0038059_C,2
0038060_C,1
0038061_C,2
0038062_C,1
0038063_C,2
0038064_C,2
0038065_C,7
0038066_C,2
0038067_C,2
0038068_C,2
0038069_C,7
0038070_C,2
0038071_C,2
0038072_C,2
0038073_C,2
0038074_C,1
0038075_C,2
0038076_C,2
0038077_C,2
0038078_C,2
0038079_C,1
0038080_C,1
0038081_C,2
0038082_C,2
0038083_C,2
0038084_C,2
0038085_C,2
0038086_C,6
0038087_C,2
0038088_C,2
0038089_C,7
0038090_C,2
0038091_C,1
0038092_C,1
0038093_C,2
0038094_C,1
0038095_C,2
0038096_C,2
0038097_C,2
0038098_C,2
0038099_C,7
0038100_C,2
0038101_C,2
0038102_C,2
0038103_C,2
0038104_C,2
0038105_C,2
0038106_C,2
0038107_C,1
0038108_C,2
0038109_C,2
0038110_C,2
0038111_C,2
0038112_C,2
0038113_C,2
0038114_C,4
0038115_C,2
0038116_C,2
0038117_C,3
0038118_C,7
0038119_C,1
0038120_C,2
0038121_C,2
0038122_C,2
0038123_C,2
0038124_C,1
0038125_C,2
0038126_C,2
0038127_C,2
0038128_C,2
0038129_C,2
0038130_C,2
0038131_C,2
0038132_C,2
0038133_C,2
0038134_C,1
0038135_C,1
0038136_C,2
0038137_C,2
0038138_C,2
0038139_C,2
0038140_C,7
0038141_C,6
0038142_C,2
0038143_C,2
0038144_C,4
0038145_C,1
0038146_C,2
0038147_C,1
0038148_C,1
0038149_C,2
0038150_C,2
0038151_C,1
0038152_C,2
0038153_C,2
0038154_C,2
0038155_C,2
0038156_C,2
0038157_C,2
0038158_C,2
0038159_C,2
0038160_C,2
0038161_C,4
0038162_C,2
0038163_C,2
0038164_C,1
0038165_C,2
0038166_C,2
0038167_C,1
0038168_C,2
0038169_C,2
0038170_C,2
0038171_C,2
0038172_C,2
0038173_C,2
0038174_C,7
0038175_C,1
0038176_C,2
0038177_C,2
0038178_C,3
0038179_C,2
0038180_C,2
0038181_C,2
0038182_C,2
0038183_C,1
0038184_C,1
0038185_C,2
0038186_C,2
0038187_C,7
0038188_C,2
0038189_C,2
0038190_C,2
0038191_C,1
0038192_C,2
0038193_C,2
0038194_C,2
0038195_C,1
0038196_C,7
0038197_C,2
0038198_C,2
0038199_C,2
0038200_C,2
0038201_C,2
0038202_C,1
0038203_C,2
0038204_C,2
0038205_C,2
0038206_C,2
0038207_C,2
0038208_C,7
0038209_C,2
0038210_C,2
0038211_C,1
0038212_C,2
0038213_C,2
0038214_C,2
0038215_C,1
0038216_C,1
0038217_C,2
0038218_C,2
0038219_C,2
0038220_C,2
0038221_C,2
0038222_C,1
0038223_C,2
0038224_C,2
0038225_C,6
0038226_C,2
0038227_C,2
0038228_C,7
0038229_C,7
0038230_C,2
0038231_C,2
0038232_C,2
0038233_C,2
0038234_C,1
0038235_C,1
0038236_C,2
0038237_C,2
0038238_C,2
0038239_C,1
0038240_C,2
0038241_C,2
0038242_C,2
0038243_C,2
0038244_C,2
0038245_C,2
0038246_C,2
0038247_C,2
0038248_C,2
0038249_C,2
0038250_C,2
0038251_C,1
0038252_C,2
0038253_C,1
0038254_C,1
0038255_C,2
0038256_C,7
0038257_C,2
0038258_C,2
0038259_C,7
0038260_C,2
0038261_C,1
0038262_C,2
0038263_C,3
0038264_C,2
0038265_C,1
0038266_C,2
0038267_C,1
0038268_C,2
0038269_C,1
0038270_C,2
0038271_C,2
0038272_C,2
0038273_C,2
0038274_C,7
0038275_C,2
0038276_C,2
0038277_C,2
0038278_C,2
0038279_C,2
0038280_C,1
0038281_C,2
0038282_C,6
0038283_C,2
0038284_C,2
0038285_C,7
0038286_C,2
0038287_C,2
0038288_C,2
0038289_C,2
0038290_C,7
0038291_C,2
0038292_C,2
0038293_C,1
0038294_C,2
0038295_C,2
0038296_C,7
0038297_C,2
0038298_C,2
0038299_C,2
0038300_C,4
0038301_C,2
0038302_C,2
0038303_C,2
0038304_C,1
0038305_C,2
0038306_C,2
0038307_C,2
0038308_C,2
0038309_C,2
0038310_C,2
0038311_C,2
0038312_C,2
0038313_C,1
0038314_C,2
0038315_C,6
0038316_C,1
0038317_C,2
0038318_C,2
0038319_C,2
0038320_C,7
0038321_C,2
0038322_C,2
0038323_C,1
0038324_C,2
0038325_C,7
0038326_C,2
0038327_C,1
0038328_C,1
0038329_C,2
0038330_C,2
0038331_C,2
0038332_C,2
0038333_C,2
0038334_C,2
0038335_C,2
0038336_C,2
0038337_C,1
0038338_C,2
0038339_C,2
0038340_C,2
0038341_C,2
0038342_C,2
0038343_C,2
0038344_C,4
0038345_C,2
0038346_C,2
0038347_C,5
0038348_C,2
0038349_C,2
0038350_C,2
0038351_C,2
0038352_C,2
0038353_C,7
0038354_C,2
0038355_C,2
0038356_C,1
0038357_C,2
0038358_C,7
0038359_C,2
0038360_C,2
0038361_C,6
0038362_C,2
0038363_C,2
0038364_C,1
0038365_C,2
0038366_C,2
0038367_C,2
0038368_C,7
0038369_C,7
0038370_C,2
0038371_C,2
0038372_C,2
0038373_C,2
0038374_C,2
0038375_C,2
0038376_C,2
0038377_C,6
0038378_C,2
0038379_C,2
0038380_C,2
0038381_C,1
0038382_C,1
0038383_C,1
0038384_C,1
0038385_C,2
0038386_C,2
0038387_C,2
0038388_C,2
0038389_C,2
0038390_C,7
0038391_C,2
0038392_C,2
0038393_C,2
0038394_C,2
0038395_C,1
0038396_C,2
0038397_C,2
0038398_C,2
0038399_C,2
0038400_C,2
0038401_C,1
0038402_C,2
0038403_C,2
0038404_C,7
0038405_C,6
0038406_C,2
0038407_C,7
0038408_C,2
0038409_C,2
0038410_C,2
0038411_C,2
0038412_C,2
0038413_C,2
0038414_C,2
0038415_C,2
0038416_C,2
0038417_C,2
0038418_C,2
0038419_C,2
0038420_C,2
0038421_C,2
0038422_C,2
0038423_C,2
0038424_C,2
0038425_C,2
0038426_C,7
0038427_C,2
0038428_C,2
0038429_C,1
0038430_C,2
0038431_C,7
0038432_C,1
0038433_C,2
0038434_C,2
0038435_C,2
0038436_C,2
0038437_C,1
0038438_C,2
0038439_C,2
0038440_C,2
0038441_C,6
0038442_C,2
0038443_C,1
0038444_C,2
0038445_C,2
0038446_C,2
0038447_C,2
0038448_C,2
0038449_C,2
0038450_C,1
0038451_C,2
0038452_C,2
0038453_C,2
0038454_C,2
0038455_C,2
0038456_C,1
0038457_C,2
0038458_C,2
0038459_C,1
0038460_C,7
0038461_C,2
0038462_C,2
0038463_C,2
0038464_C,2
0038465_C,2
0038466_C,2
0038467_C,2
0038468_C,1
0038469_C,2
0038470_C,1
0038471_C,2
0038472_C,2
0038473_C,7
0038474_C,2
0038475_C,2
0038476_C,2
0038477_C,4
0038478_C,2
0038479_C,2
0038480_C,2
0038481_C,6
0038482_C,2
0038483_C,2
0038484_C,2
0038485_C,2
0038486_C,2
0038487_C,2
0038488_C,2
0038489_C,2
0038490_C,2
0038491_C,1
0038492_C,7
0038493_C,7
0038494_C,2
0038495_C,2
0038496_C,2
0038497_C,2
0038498_C,2
0038499_C,2
0038500_C,2
0038501_C,2
0038502_C,2
0038503_C,2
0038504_C,2
0038505_C,7
0038506_C,2
0038507_C,2
0038508_C,2
0038509_C,1
0038510_C,2
0038511_C,2
0038512_C,2
0038513_C,2
0038514_C,4
0038515_C,2
0038516_C,2
0038517_C,2
0038518_C,5
0038519_C,2
0038520_C,7
0038521_C,2
0038522_C,2
0038523_C,2
0038524_C,2
0038525_C,2
0038526_C,2
0038527_C,4
0038528_C,2
0038529_C,2
0038530_C,2
0038531_C,7
0038532_C,2
0038533_C,2
0038534_C,2
0038535_C,5
0038536_C,2
0038537_C,2
0038538_C,2
0038539_C,2
0038540_C,2
0038541_C,2
0038542_C,2
0038543_C,7
0038544_C,1
0038545_C,2
0038546_C,2
0038547_C,2
0038548_C,2
0038549_C,1
0038550_C,2
0038551_C,2
0038552_C,2
0038553_C,2
0038554_C,1
0038555_C,6
0038556_C,2
0038557_C,2
0038558_C,1
0038559_C,2
0038560_C,2
0038561_C,2
0038562_C,2
0038563_C,2
0038564_C,2
0038565_C,2
0038566_C,2
0038567_C,2
0038568_C,7
0038569_C,2
0038570_C,2
0038571_C,2
0038572_C,1
0038573_C,2
0038574_C,1
0038575_C,2
0038576_C,2
0038577_C,2
0038578_C,2
0038579_C,2
0038580_C,6
0038581_C,2
0038582_C,1
0038583_C,2
0038584_C,2
0038585_C,2
0038586_C,3
0038587_C,2
0038588_C,2
0038589_C,2
0038590_C,2
0038591_C,2
0038592_C,7
0038593_C,1
0038594_C,2
0038595_C,2
0038596_C,2
0038597_C,1
0038598_C,2
0038599_C,2
0038600_C,7
0038601_C,2
0038602_C,2
0038603_C,2
0038604_C,1
0038605_C,2
0038606_C,2
0038607_C,2
0038608_C,7
0038609_C,2
0038610_C,2
0038611_C,6
0038612_C,2
0038613_C,2
0038614_C,1
0038615_C,2
0038616_C,2
0038617_C,6
0038618_C,2
0038619_C,2
0038620_C,2
0038621_C,2
0038622_C,2
0038623_C,2
0038624_C,1
0038625_C,2
0038626_C,2
0038627_C,2
0038628_C,7
0038629_C,1
0038630_C,2
0038631_C,2
0038632_C,1
0038633_C,2
0038634_C,2
0038635_C,4
0038636_C,2
0038637_C,2
0038638_C,2
0038639_C,2
0038640_C,2
0038641_C,2
0038642_C,7
0038643_C,2
0038644_C,1
0038645_C,2
0038646_C,2
0038647_C,2
0038648_C,2
0038649_C,2
0038650_C,2
0038651_C,2
0038652_C,2
0038653_C,2
0038654_C,2
0038655_C,7
0038656_C,2
0038657_C,2
0038658_C,2
0038659_C,2
0038660_C,7
0038661_C,2
0038662_C,2
0038663_C,2
0038664_C,4
0038665_C,2
0038666_C,2
0038667_C,2
0038668_C,2
0038669_C,7
0038670_C,2
0038671_C,7
0038672_C,2
0038673_C,7
0038674_C,4
0038675_C,2
0038676_C,1
0038677_C,2
0038678_C,1
0038679_C,7
0038680_C,2
0038681_C,2
0038682_C,2
0038683_C,2
0038684_C,2
0038685_C,2
0038686_C,2
0038687_C,2
0038688_C,2
0038689_C,2
0038690_C,2
0038691_C,1
0038692_C,7
0038693_C,1
0038694_C,2
0038695_C,2
0038696_C,2
0038697_C,1
0038698_C,2
0038699_C,2
0038700_C,2
0038701_C,2
0038702_C,2
0038703_C,2
0038704_C,1
0038705_C,2
0038706_C,2
0038707_C,2
0038708_C,2
0038709_C,2
0038710_C,2
0038711_C,1
0038712_C,2
0038713_C,2
0038714_C,1
0038715_C,2
0038716_C,1
0038717_C,2
0038718_C,7
0038719_C,2
0038720_C,2
0038721_C,2
0038722_C,1
0038723_C,2
0038724_C,2
0038725_C,1
0038726_C,4
0038727_C,2
0038728_C,7
0038729_C,1
0038730_C,1
0038731_C,1
0038732_C,6
0038733_C,2
0038734_C,1
0038735_C,1
0038736_C,1
0038737_C,2
0038738_C,2
0038739_C,7
0038740_C,7
0038741_C,6
0038742_C,4
0038743_C,2
0038744_C,2
0038745_C,7
0038746_C,2
0038747_C,2
0038748_C,7
0038749_C,1
0038750_C,2
0038751_C,1
0038752_C,2
0038753_C,2
0038754_C,2
0038755_C,1
0038756_C,1
0038757_C,1
0038758_C,2
0038759_C,2
0038760_C,1
0038761_C,2
0038762_C,1
0038763_C,2
0038764_C,2
0038765_C,2
0038766_C,2
0038767_C,2
0038768_C,2
0038769_C,7
0038770_C,2
0038771_C,7
0038772_C,2
0038773_C,7
0038774_C,2
0038775_C,2
0038776_C,2
0038777_C,2
0038778_C,2
0038779_C,2
0038780_C,1
0038781_C,2
0038782_C,2
0038783_C,2
0038784_C,1
0038785_C,7
0038786_C,2
0038787_C,2
0038788_C,1
0038789_C,2
0038790_C,1
0038791_C,2
0038792_C,2
0038793_C,2
0038794_C,2
0038795_C,2
0038796_C,2
0038797_C,2
0038798_C,1
0038799_C,1
0038800_C,2
0038801_C,2
0038802_C,1
0038803_C,2
0038804_C,2
0038805_C,2
0038806_C,2
0038807_C,4
0038808_C,1
0038809_C,1
0038810_C,2
0038811_C,2
0038812_C,6
0038813_C,7
0038814_C,2
0038815_C,2
0038816_C,2
0038817_C,2
0038818_C,7
0038819_C,5
0038820_C,2
0038821_C,7
0038822_C,2
0038823_C,2
0038824_C,6
0038825_C,2
0038826_C,2
0038827_C,2
0038828_C,2
0038829_C,2
0038830_C,2
0038831_C,2
0038832_C,2
0038833_C,2
0038834_C,7
0038835_C,2
0038836_C,2
0038837_C,1
0038838_C,1
0038839_C,2
0038840_C,2
0038841_C,2
0038842_C,2
0038843_C,2
0038844_C,2
0038845_C,2
0038846_C,2
0038847_C,2
0038848_C,2
0038849_C,1
0038850_C,2
0038851_C,2
0038852_C,2
0038853_C,2
0038854_C,2
0038855_C,2
0038856_C,2
0038857_C,6
0038858_C,2
0038859_C,2
0038860_C,2
0038861_C,2
0038862_C,2
0038863_C,1
0038864_C,2
0038865_C,2
0038866_C,2
0038867_C,2
0038868_C,4
0038869_C,2
0038870_C,2
0038871_C,1
0038872_C,2
0038873_C,2
0038874_C,2
0038875_C,1
0038876_C,2
0038877_C,2
0038878_C,2
0038879_C,2
0038880_C,2
0038881_C,2
0038882_C,2
0038883_C,2
0038884_C,2
0038885_C,1
0038886_C,2
0038887_C,2
0038888_C,2
0038889_C,2
0038890_C,2
0038891_C,2
0038892_C,7
0038893_C,2
0038894_C,2
0038895_C,2
0038896_C,7
0038897_C,2
0038898_C,1
0038899_C,2
0038900_C,1
0038901_C,2
0038902_C,2
0038903_C,2
0038904_C,2
0038905_C,2
0038906_C,2
0038907_C,2
0038908_C,1
0038909_C,7
0038910_C,1
0038911_C,2
0038912_C,2
0038913_C,2
0038914_C,4
0038915_C,2
0038916_C,2
0038917_C,2
0038918_C,2
0038919_C,2
0038920_C,2
0038921_C,2
0038922_C,1
0038923_C,2
0038924_C,3
0038925_C,4
0038926_C,1
0038927_C,2
0038928_C,1
0038929_C,1
0038930_C,2
0038931_C,2
0038932_C,7
0038933_C,7
0038934_C,1
0038935_C,2
0038936_C,2
0038937_C,1
0038938_C,1
0038939_C,2
0038940_C,2
0038941_C,2
0038942_C,2
0038943_C,7
0038944_C,2
0038945_C,2
0038946_C,2
0038947_C,7
0038948_C,1
0038949_C,2
0038950_C,2
0038951_C,2
0038952_C,6
0038953_C,1
0038954_C,2
0038955_C,1
0038956_C,5
0038957_C,1
0038958_C,2
0038959_C,2
0038960_C,2
0038961_C,2
0038962_C,2
0038963_C,2
0038964_C,2
0038965_C,2
0038966_C,2
0038967_C,2
0038968_C,2
0038969_C,2
0038970_C,2
0038971_C,2
0038972_C,2
0038973_C,2
0038974_C,7
0038975_C,2
0038976_C,2
0038977_C,2
0038978_C,7
0038979_C,2
0038980_C,2
0038981_C,2
0038982_C,2
0038983_C,2
0038984_C,2
0038985_C,2
0038986_C,4
0038987_C,7
0038988_C,2
0038989_C,2
0038990_C,2
0038991_C,2
0038992_C,2
0038993_C,2
0038994_C,1
0038995_C,2
0038996_C,2
0038997_C,2
0038998_C,2
0038999_C,4
0039000_C,4
0039001_C,2
0039002_C,2
0039003_C,2
0039004_C,2
0039005_C,2
0039006_C,2
0039007_C,2
0039008_C,1
0039009_C,1
0039010_C,2
0039011_C,2
0039012_C,2
0039013_C,2
0039014_C,1
0039015_C,4
0039016_C,2
0039017_C,1
0039018_C,7
0039019_C,2
0039020_C,2
0039021_C,2
0039022_C,2
0039023_C,2
0039024_C,2
0039025_C,2
0039026_C,7
0039027_C,2
0039028_C,2
0039029_C,2
0039030_C,2
0039031_C,1
0039032_C,7
0039033_C,2
0039034_C,2
0039035_C,2
0039036_C,2
0039037_C,1
0039038_C,2
0039039_C,2
0039040_C,2
0039041_C,2
0039042_C,2
0039043_C,6
0039044_C,2
0039045_C,2
0039046_C,7
0039047_C,2
0039048_C,1
0039049_C,7
0039050_C,1
0039051_C,1
0039052_C,2
0039053_C,2
0039054_C,2
0039055_C,2
0039056_C,2
0039057_C,2
0039058_C,4
0039059_C,2
0039060_C,1
0039061_C,2
0039062_C,2
0039063_C,2
0039064_C,1
0039065_C,2
0039066_C,2
0039067_C,1
0039068_C,1
0039069_C,1
0039070_C,2
0039071_C,2
0039072_C,2
0039073_C,2
0039074_C,2
0039075_C,1
0039076_C,1
0039077_C,2
0039078_C,7
0039079_C,2
0039080_C,2
0039081_C,2
0039082_C,2
0039083_C,7
0039084_C,1
0039085_C,7
0039086_C,2
0039087_C,2
0039088_C,1
0039089_C,2
0039090_C,2
0039091_C,1
0039092_C,5
0039093_C,1
0039094_C,2
0039095_C,1
0039096_C,2
0039097_C,7
0039098_C,2
0039099_C,4
0039100_C,2
0039101_C,2
0039102_C,5
0039103_C,2
0039104_C,5
0039105_C,2
0039106_C,2
0039107_C,2
0039108_C,2
0039109_C,2
0039110_C,2
0039111_C,2
0039112_C,2
0039113_C,1
0039114_C,2
0039115_C,2
0039116_C,2
0039117_C,7
0039118_C,1
0039119_C,2
0039120_C,2
0039121_C,2
0039122_C,2
0039123_C,2
0039124_C,2
0039125_C,2
0039126_C,2
0039127_C,1
0039128_C,2
0039129_C,2
0039130_C,2
0039131_C,2
0039132_C,2
0039133_C,2
0039134_C,1
0039135_C,2
0039136_C,2
0039137_C,1
0039138_C,2
0039139_C,2
0039140_C,4
0039141_C,4
0039142_C,2
0039143_C,7
0039144_C,1
0039145_C,1
0039146_C,4
0039147_C,2
0039148_C,2
0039149_C,0
0039150_C,2
0039151_C,7
0039152_C,2
0039153_C,2
0039154_C,2
0039155_C,4
0039156_C,1
0039157_C,2
0039158_C,2
0039159_C,2
0039160_C,7
0039161_C,2
0039162_C,2
0039163_C,2
0039164_C,1
0039165_C,2
0039166_C,7
0039167_C,1
0039168_C,7
0039169_C,1
0039170_C,7
0039171_C,2
0039172_C,2
0039173_C,7
0039174_C,1
0039175_C,2
0039176_C,2
0039177_C,2
0039178_C,2
0039179_C,2
0039180_C,2
0039181_C,2
0039182_C,2
0039183_C,2
0039184_C,2
0039185_C,2
0039186_C,2
0039187_C,2
0039188_C,2
0039189_C,2
0039190_C,2
0039191_C,2
0039192_C,2
0039193_C,2
0039194_C,2
0039195_C,2
0039196_C,2
0039197_C,2
0039198_C,4
0039199_C,4
0039200_C,2
0039201_C,2
0039202_C,2
0039203_C,2
0039204_C,2
0039205_C,2
0039206_C,2
0039207_C,2
0039208_C,2
0039209_C,7
0039210_C,2
0039211_C,2
0039212_C,2
0039213_C,2
0039214_C,2
0039215_C,2
0039216_C,4
0039217_C,2
0039218_C,2
0039219_C,2
0039220_C,2
0039221_C,2
0039222_C,2
0039223_C,2
0039224_C,2
0039225_C,5
0039226_C,2
0039227_C,2
0039228_C,2
0039229_C,2
0039230_C,2
0039231_C,7
0039232_C,2
0039233_C,2
0039234_C,2
0039235_C,2
0039236_C,2
0039237_C,1
0039238_C,2
0039239_C,1
0039240_C,2
0039241_C,2
0039242_C,2
0039243_C,1
0039244_C,2
0039245_C,2
0039246_C,1
0039247_C,1
0039248_C,2
0039249_C,2
0039250_C,2
0039251_C,2
0039252_C,2
0039253_C,2
0039254_C,7
0039255_C,4
0039256_C,2
0039257_C,2
0039258_C,1
0039259_C,2
0039260_C,2
0039261_C,2
0039262_C,2
0039263_C,1
0039264_C,2
0039265_C,7
0039266_C,2
0039267_C,7
0039268_C,2
0039269_C,2
0039270_C,2
0039271_C,7
0039272_C,2
0039273_C,2
0039274_C,7
0039275_C,2
0039276_C,2
0039277_C,2
0039278_C,2
0039279_C,2
0039280_C,2
0039281_C,2
0039282_C,2
0039283_C,2
0039284_C,2
0039285_C,4
0039286_C,2
0039287_C,2
0039288_C,2
0039289_C,2
0039290_C,2
0039291_C,1
0039292_C,2
0039293_C,2
0039294_C,2
0039295_C,2
0039296_C,2
0039297_C,1
0039298_C,7
0039299_C,2
0039300_C,2
0039301_C,2
0039302_C,4
0039303_C,1
0039304_C,2
0039305_C,1
0039306_C,1
0039307_C,2
0039308_C,2
0039309_C,1
0039310_C,2
0039311_C,2
0039312_C,2
0039313_C,2
0039314_C,2
0039315_C,2
0039316_C,2
0039317_C,2
0039318_C,2
0039319_C,2
0039320_C,2
0039321_C,2
0039322_C,2
0039323_C,2
0039324_C,2
0039325_C,2
0039326_C,7
0039327_C,2
0039328_C,2
0039329_C,2
0039330_C,2
0039331_C,2
0039332_C,2
0039333_C,2
0039334_C,2
0039335_C,2
0039336_C,2
0039337_C,2
0039338_C,2
0039339_C,2
0039340_C,1
0039341_C,5
0039342_C,2
0039343_C,7
0039344_C,5
0039345_C,2
0039346_C,1
0039347_C,2
0039348_C,2
0039349_C,2
0039350_C,2
0039351_C,2
0039352_C,2
0039353_C,2
0039354_C,2
0039355_C,7
0039356_C,2
0039357_C,2
0039358_C,2
0039359_C,7
0039360_C,2
0039361_C,2
0039362_C,2
0039363_C,7
0039364_C,6
0039365_C,2
0039366_C,2
0039367_C,2
0039368_C,1
0039369_C,1
0039370_C,2
0039371_C,2
0039372_C,1
0039373_C,2
0039374_C,2
0039375_C,1
0039376_C,2
0039377_C,2
0039378_C,2
0039379_C,2
0039380_C,2
0039381_C,2
0039382_C,6
0039383_C,2
0039384_C,2
0039385_C,2
0039386_C,2
0039387_C,2
0039388_C,2
0039389_C,2
0039390_C,2
0039391_C,2
0039392_C,1
0039393_C,2
0039394_C,2
0039395_C,2
0039396_C,1
0039397_C,1
0039398_C,2
0039399_C,1
0039400_C,2
0039401_C,2
0039402_C,2
0039403_C,2
0039404_C,2
0039405_C,2
0039406_C,2
0039407_C,2
0039408_C,2
0039409_C,2
0039410_C,2
0039411_C,2
0039412_C,1
0039413_C,4
0039414_C,2
0039415_C,2
0039416_C,2
0039417_C,1
0039418_C,2
0039419_C,2
0039420_C,2
0039421_C,7
0039422_C,7
0039423_C,2
0039424_C,2
0039425_C,7
0039426_C,2
0039427_C,2
0039428_C,2
0039429_C,6
0039430_C,1
0039431_C,2
0039432_C,2
0039433_C,2
0039434_C,2
0039435_C,2
0039436_C,2
0039437_C,2
0039438_C,7
0039439_C,7
0039440_C,2
0039441_C,2
0039442_C,1
0039443_C,2
0039444_C,2
0039445_C,2
0039446_C,2
0039447_C,2
0039448_C,2
0039449_C,2
0039450_C,2
0039451_C,2
0039452_C,2
0039453_C,2
0039454_C,2
0039455_C,2
0039456_C,2
0039457_C,2
0039458_C,2
0039459_C,2
0039460_C,2
0039461_C,2
0039462_C,2
0039463_C,7
0039464_C,2
0039465_C,2
0039466_C,2
0039467_C,3
0039468_C,2
0039469_C,2
0039470_C,2
0039471_C,2
0039472_C,1
0039473_C,2
0039474_C,2
0039475_C,2
0039476_C,2
0039477_C,1
0039478_C,2
0039479_C,2
0039480_C,2
0039481_C,2
0039482_C,2
0039483_C,1
0039484_C,1
0039485_C,2
0039486_C,2
0039487_C,1
0039488_C,2
0039489_C,1
0039490_C,2
0039491_C,2
0039492_C,2
0039493_C,1
0039494_C,2
0039495_C,2
0039496_C,1
0039497_C,2
0039498_C,2
0039499_C,1
0039500_C,2
0039501_C,2
0039502_C,2
0039503_C,2
0039504_C,2
0039505_C,2
0039506_C,2
0039507_C,7
0039508_C,2
0039509_C,2
0039510_C,7
0039511_C,6
0039512_C,7
0039513_C,2
0039514_C,2
0039515_C,2
0039516_C,7
0039517_C,2
0039518_C,1
0039519_C,7
0039520_C,2
0039521_C,2
0039522_C,2
0039523_C,4
0039524_C,2
0039525_C,2
0039526_C,2
0039527_C,2
0039528_C,2
0039529_C,2
0039530_C,2
0039531_C,2
0039532_C,7
0039533_C,2
0039534_C,2
0039535_C,2
0039536_C,2
0039537_C,2
0039538_C,2
0039539_C,2
0039540_C,2
0039541_C,2
0039542_C,1
0039543_C,2
0039544_C,1
0039545_C,2
0039546_C,2
0039547_C,2
0039548_C,2
0039549_C,2
0039550_C,2
0039551_C,1
0039552_C,2
0039553_C,2
0039554_C,2
0039555_C,7
0039556_C,2
0039557_C,2
0039558_C,2
0039559_C,7
0039560_C,1
0039561_C,7
0039562_C,2
0039563_C,2
0039564_C,2
0039565_C,2
0039566_C,2
0039567_C,2
0039568_C,2
0039569_C,2
0039570_C,2
0039571_C,2
0039572_C,2
0039573_C,2
0039574_C,6
0039575_C,2
0039576_C,2
0039577_C,5
0039578_C,1
0039579_C,2
0039580_C,2
0039581_C,2
0039582_C,2
0039583_C,2
0039584_C,2
0039585_C,2
0039586_C,2
0039587_C,2
0039588_C,2
0039589_C,2
0039590_C,2
0039591_C,2
0039592_C,2
0039593_C,2
0039594_C,2
0039595_C,2
0039596_C,2
0039597_C,2
0039598_C,2
0039599_C,2
0039600_C,2
0039601_C,2
0039602_C,2
0039603_C,2
0039604_C,7
0039605_C,2
0039606_C,1
0039607_C,2
0039608_C,2
0039609_C,2
0039610_C,2
0039611_C,2
0039612_C,2
0039613_C,2
0039614_C,2
0039615_C,2
0039616_C,2
0039617_C,2
0039618_C,2
0039619_C,2
0039620_C,1
0039621_C,7
0039622_C,2
0039623_C,7
0039624_C,2
0039625_C,2
0039626_C,2
0039627_C,2
0039628_C,2
0039629_C,2
0039630_C,1
0039631_C,2
0039632_C,2
0039633_C,2
0039634_C,2
0039635_C,2
0039636_C,7
0039637_C,7
0039638_C,2
0039639_C,7
0039640_C,7
0039641_C,2
0039642_C,2
0039643_C,2
0039644_C,1
0039645_C,2
0039646_C,2
0039647_C,2
0039648_C,2
0039649_C,1
0039650_C,7
0039651_C,2
0039652_C,2
0039653_C,2
0039654_C,2
0039655_C,4
0039656_C,1
0039657_C,2
0039658_C,2
0039659_C,2
0039660_C,1
0039661_C,6
0039662_C,2
0039663_C,2
0039664_C,2
0039665_C,2
0039666_C,2
0039667_C,2
0039668_C,1
0039669_C,2
0039670_C,2
0039671_C,2
0039672_C,1
0039673_C,2
0039674_C,2
0039675_C,2
0039676_C,2
0039677_C,2
0039678_C,2
0039679_C,2
0039680_C,6
0039681_C,1
0039682_C,2
0039683_C,2
0039684_C,4
0039685_C,2
0039686_C,2
0039687_C,2
0039688_C,7
0039689_C,2
0039690_C,7
0039691_C,2
0039692_C,2
0039693_C,2
0039694_C,2
0039695_C,2
0039696_C,2
0039697_C,2
0039698_C,2
0039699_C,2
0039700_C,6
0039701_C,2
0039702_C,2
0039703_C,2
0039704_C,7
0039705_C,2
0039706_C,2
0039707_C,2
0039708_C,2
0039709_C,2
0039710_C,2
0039711_C,2
0039712_C,2
0039713_C,2
0039714_C,2
0039715_C,4
0039716_C,2
0039717_C,2
0039718_C,2
0039719_C,2
0039720_C,7
0039721_C,2
0039722_C,1
0039723_C,2
0039724_C,2
0039725_C,2
0039726_C,2
0039727_C,2
0039728_C,2
0039729_C,2
0039730_C,2
0039731_C,2
0039732_C,2
0039733_C,2
0039734_C,2
0039735_C,2
0039736_C,2
0039737_C,2
0039738_C,2
0039739_C,2
0039740_C,2
0039741_C,2
0039742_C,7
0039743_C,1
0039744_C,2
0039745_C,2
0039746_C,2
0039747_C,2
0039748_C,2
0039749_C,2
0039750_C,2
0039751_C,2
0039752_C,7
0039753_C,1
0039754_C,2
0039755_C,2
0039756_C,2
0039757_C,2
0039758_C,1
0039759_C,2
0039760_C,2
0039761_C,2
0039762_C,2
0039763_C,2
0039764_C,6
0039765_C,2
0039766_C,2
0039767_C,2
